order_id,order_date,region,category,product,channel,units,unit_price,discount_rate,revenue,cost,profit,customer_satisfaction
ORD-10001,2025-01-11,East,Electronics,Laptop,Online,1,722.33,0.1,650.1,491.18,158.92,4.5
ORD-10002,2025-01-18,West,Appliances,Air Purifier,Retail Store,5,239.19,0.06,1124.19,753.45,370.74,3.5
ORD-10003,2025-01-16,West,Appliances,Air Purifier,Partner,2,248.81,0.08,457.81,313.5,144.31,4.6
ORD-10004,2025-01-14,North,Appliances,Coffee Maker,Partner,1,127.28,0.06,119.64,73.82,45.82,4.5
ORD-10005,2025-01-17,East,Appliances,Coffee Maker,Retail Store,4,132.26,0.07,492.01,306.84,185.17,4.7
ORD-10006,2025-01-13,North,Furniture,Standing Desk,Online,1,443.17,0.11,394.42,292.49,101.93,4.4
ORD-10007,2025-01-01,North,Furniture,Standing Desk,Online,2,470.52,0.09,856.35,621.09,235.26,4.6
ORD-10008,2025-01-10,West,Electronics,Headphones,Retail Store,2,102.63,0.05,195,112.89,82.11,3.5
ORD-10009,2025-01-20,West,Appliances,Air Purifier,Retail Store,2,263.13,0.04,505.21,331.54,173.67,3.5
ORD-10010,2025-01-14,East,Electronics,Headphones,Partner,2,96.85,0.07,180.14,106.53,73.61,4.6
ORD-10011,2025-01-12,East,Appliances,Coffee Maker,Partner,2,127.34,0.07,236.85,147.71,89.14,4.2
ORD-10012,2025-01-13,South,Appliances,Air Purifier,Partner,1,281.23,0.06,264.36,177.17,87.19,4.7
ORD-10013,2025-01-08,North,Appliances,Coffee Maker,Retail Store,3,137.63,0.07,383.99,239.48,144.51,3.6
ORD-10014,2025-01-12,East,Furniture,Office Chair,Online,1,205.94,0.11,183.29,127.68,55.61,4
ORD-10015,2025-01-16,East,Furniture,Office Chair,Partner,4,206.55,0.07,768.37,512.24,256.13,3.9
ORD-10016,2025-01-27,North,Appliances,Air Purifier,Partner,3,235.45,0.1,635.71,445,190.71,3.7
ORD-10017,2025-01-28,East,Stationery,Notebook Set,Partner,4,17.42,0.09,63.41,29.27,34.14,4.1
ORD-10018,2025-01-13,North,Stationery,Pen Pack,Retail Store,4,9.99,0.08,36.76,15.18,21.58,4.1
ORD-10019,2025-01-14,East,Furniture,Office Chair,Partner,2,212.38,0.09,386.53,263.35,123.18,3.4
ORD-10020,2025-01-21,East,Appliances,Coffee Maker,Partner,3,139.53,0.1,376.73,242.78,133.95,4.2
ORD-10021,2025-01-18,North,Appliances,Coffee Maker,Retail Store,2,113.16,0.07,210.48,131.27,79.21,4.6
ORD-10022,2025-01-16,South,Furniture,Standing Desk,Retail Store,1,442.77,0.06,416.2,292.23,123.97,3.4
ORD-10023,2025-01-08,North,Electronics,Headphones,Online,3,102.53,0.1,276.83,169.17,107.66,4.2
ORD-10024,2025-01-08,South,Stationery,Notebook Set,Partner,5,18.4,0.1,82.8,38.64,44.16,4.2
ORD-10025,2025-01-05,East,Stationery,Pen Pack,Online,2,10.73,0.08,19.74,8.15,11.59,3.9
ORD-10026,2025-01-09,East,Appliances,Coffee Maker,Partner,4,122.24,0.08,449.84,283.6,166.24,4.3
ORD-10027,2025-01-08,West,Stationery,Notebook Set,Partner,4,19.35,0.1,69.66,32.51,37.15,4.5
ORD-10028,2025-01-20,East,Electronics,Headphones,Retail Store,1,83.86,0.06,78.83,46.12,32.71,4.5
ORD-10029,2025-01-19,South,Electronics,Headphones,Partner,4,92.91,0.06,349.34,204.4,144.94,4.1
ORD-10030,2025-01-23,North,Appliances,Air Purifier,Online,5,240.8,0.11,1071.56,758.52,313.04,3.6
ORD-10031,2025-01-25,West,Appliances,Coffee Maker,Partner,1,138.09,0.09,125.66,80.09,45.57,4.2
ORD-10032,2025-01-22,West,Stationery,Notebook Set,Partner,3,17.14,0.09,46.79,21.6,25.19,4
ORD-10033,2025-01-12,North,Stationery,Notebook Set,Online,1,18.91,0.11,16.83,7.94,8.89,3.6
ORD-10034,2025-01-28,North,Electronics,Headphones,Partner,3,85.3,0.08,235.43,140.75,94.68,3.5
ORD-10035,2025-01-17,South,Appliances,Coffee Maker,Retail Store,2,120.63,0.07,224.37,139.93,84.44,3.7
ORD-10036,2025-01-25,West,Appliances,Air Purifier,Online,2,252.8,0.09,460.1,318.53,141.57,4.6
ORD-10037,2025-01-22,South,Appliances,Coffee Maker,Online,3,113.62,0.12,299.96,197.7,102.26,4.3
